id,parent_name,name,description,all_children,available_sort_by,children,children_count,custom_apply_to_products,custom_design,custom_design_from,custom_design_to,custom_layout_update,default_sort_by,display_mode,filter_price_range,image,is_anchor,landing_page,level,meta_description,meta_keywords,meta_title,page_layout,url_key,url_path
893,vivo,vivo v 892,<p>asd</p>,,"position,name,price",,,0,2,2022-12-04,2023-12-04,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0892,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-892,mobiles/vivo/vivo-v-892
894,vivo,vivo v 893,<p>asd</p>,,"position,name,price",,,0,2,2022-12-05,2023-12-05,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0893,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-893,mobiles/vivo/vivo-v-893
895,vivo,vivo v 894,<p>asd</p>,,"position,name,price",,,0,2,2022-12-06,2023-12-06,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0894,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-894,mobiles/vivo/vivo-v-894
896,vivo,vivo v 895,<p>asd</p>,,"position,name,price",,,0,2,2022-12-07,2023-12-07,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0895,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-895,mobiles/vivo/vivo-v-895
897,vivo,vivo v 896,<p>asd</p>,,"position,name,price",,,0,2,2022-12-08,2023-12-08,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0896,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-896,mobiles/vivo/vivo-v-896
898,vivo,vivo v 897,<p>asd</p>,,"position,name,price",,,0,2,2022-12-09,2023-12-09,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0897,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-897,mobiles/vivo/vivo-v-897
899,vivo,vivo v 898,<p>asd</p>,,"position,name,price",,,0,2,2022-12-10,2023-12-10,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0898,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-898,mobiles/vivo/vivo-v-898
900,vivo,vivo v 899,<p>asd</p>,,"position,name,price",,,0,2,2022-12-11,2023-12-11,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0899,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-899,mobiles/vivo/vivo-v-899
901,vivo,vivo v 900,<p>asd</p>,,"position,name,price",,,0,2,2022-12-12,2023-12-12,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0900,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-900,mobiles/vivo/vivo-v-900
902,vivo,vivo v 901,<p>asd</p>,,"position,name,price",,,0,2,2022-12-13,2023-12-13,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0901,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-901,mobiles/vivo/vivo-v-901
903,vivo,vivo v 902,<p>asd</p>,,"position,name,price",,,0,2,2022-12-14,2023-12-14,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0902,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-902,mobiles/vivo/vivo-v-902
904,vivo,vivo v 903,<p>asd</p>,,"position,name,price",,,0,2,2022-12-15,2023-12-15,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0903,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-903,mobiles/vivo/vivo-v-903
905,vivo,vivo v 904,<p>asd</p>,,"position,name,price",,,0,2,2022-12-16,2023-12-16,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0904,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-904,mobiles/vivo/vivo-v-904
906,vivo,vivo v 905,<p>asd</p>,,"position,name,price",,,0,2,2022-12-17,2023-12-17,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0905,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-905,mobiles/vivo/vivo-v-905
907,vivo,vivo v 906,<p>asd</p>,,"position,name,price",,,0,2,2022-12-18,2023-12-18,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0906,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-906,mobiles/vivo/vivo-v-906
908,vivo,vivo v 907,<p>asd</p>,,"position,name,price",,,0,2,2022-12-19,2023-12-19,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0907,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-907,mobiles/vivo/vivo-v-907
909,vivo,vivo v 908,<p>asd</p>,,"position,name,price",,,0,2,2022-12-20,2023-12-20,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0908,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-908,mobiles/vivo/vivo-v-908
910,vivo,vivo v 909,<p>asd</p>,,"position,name,price",,,0,2,2022-12-21,2023-12-21,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0909,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-909,mobiles/vivo/vivo-v-909
911,vivo,vivo v 910,<p>asd</p>,,"position,name,price",,,0,2,2022-12-22,2023-12-22,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0910,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-910,mobiles/vivo/vivo-v-910
912,vivo,vivo v 911,<p>asd</p>,,"position,name,price",,,0,2,2022-12-23,2023-12-23,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0911,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-911,mobiles/vivo/vivo-v-911
913,vivo,vivo v 912,<p>asd</p>,,"position,name,price",,,0,2,2022-12-24,2023-12-24,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0912,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-912,mobiles/vivo/vivo-v-912
914,vivo,vivo v 913,<p>asd</p>,,"position,name,price",,,0,2,2022-12-25,2023-12-25,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0913,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-913,mobiles/vivo/vivo-v-913
915,vivo,vivo v 914,<p>asd</p>,,"position,name,price",,,0,2,2022-12-26,2023-12-26,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0914,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-914,mobiles/vivo/vivo-v-914
916,vivo,vivo v 915,<p>asd</p>,,"position,name,price",,,0,2,2022-12-27,2023-12-27,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0915,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-915,mobiles/vivo/vivo-v-915
917,vivo,vivo v 916,<p>asd</p>,,"position,name,price",,,0,2,2022-12-28,2023-12-28,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0916,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-916,mobiles/vivo/vivo-v-916
918,vivo,vivo v 917,<p>asd</p>,,"position,name,price",,,0,2,2022-12-29,2023-12-29,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0917,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-917,mobiles/vivo/vivo-v-917
919,vivo,vivo v 918,<p>asd</p>,,"position,name,price",,,0,2,2022-12-30,2023-12-30,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0918,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-918,mobiles/vivo/vivo-v-918
920,vivo,vivo v 919,<p>asd</p>,,"position,name,price",,,0,2,2022-12-31,2023-12-31,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0919,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-919,mobiles/vivo/vivo-v-919
921,vivo,vivo v 920,<p>asd</p>,,"position,name,price",,,0,2,2023-01-01,2024-01-01,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0920,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-920,mobiles/vivo/vivo-v-920
922,vivo,vivo v 921,<p>asd</p>,,"position,name,price",,,0,2,2023-01-02,2024-01-02,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0921,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-921,mobiles/vivo/vivo-v-921
